2023-08-18 19:06:59,366 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 19:18:38,803 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:43,298 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:47,961 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:52,532 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:18:57,133 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:01,681 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:06,162 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:10,807 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:15,293 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:19,838 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:24,388 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:28,949 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:33,508 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:38,034 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:42,403 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:46,835 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:51,249 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:19:55,679 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:00,139 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:04,725 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:09,292 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:13,926 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:18,490 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:23,027 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:27,684 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:32,320 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:36,832 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:41,427 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:46,009 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:50,478 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:54,973 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:20:59,585 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:04,226 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:08,879 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:13,342 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:17,946 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:22,471 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:26,955 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:31,411 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:35,867 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:40,334 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:44,850 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:49,434 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:54,029 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:21:58,689 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:03,132 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:07,550 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:11,994 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:16,486 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:21,113 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:25,769 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:30,310 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:34,848 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:39,311 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:44,008 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:48,709 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:53,294 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:22:57,774 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:02,326 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:06,897 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:11,441 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:16,140 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:20,744 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:25,313 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:29,723 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:34,382 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:39,103 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:43,773 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:48,262 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:52,870 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:23:57,395 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:01,999 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:06,607 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:11,232 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:15,753 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:20,251 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:24,695 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:29,219 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:33,662 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:38,183 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:42,862 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:47,415 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:52,014 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:24:56,484 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:01,049 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:05,696 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:10,261 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:14,904 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:19,436 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:23,943 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:28,525 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:33,193 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:37,774 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:42,378 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:46,960 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:51,434 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:55,974 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:25:56,001 INFO    MainThread:296698 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-100k-WINDOW/pasiwysu
2023-08-18 19:25:56,002 INFO    MainThread:296698 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-18 19:25:56,003 INFO    MainThread:296698 [wandb_run.py:_restore():2111] restore
2023-08-18 19:25:56,003 INFO    MainThread:296698 [wandb_run.py:_restore():2117] restore done
2023-08-18 19:26:01,402 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-18 19:26:01,403 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-18 19:26:01,414 INFO    MainThread:296698 [wandb_run.py:_footer_sync_info():3440] logging synced files
